%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
  number =       "8",
  pages =        "8--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{VanCamp:1992:QCM,
  author =       "Kenneth E. {Van Camp}",
  title =        "A Quadcode Class for Mapping",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "17--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ashdown:1992:RR,
  author =       "Ian Ashdown",
  title =        "Radiosity and Realism",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "33--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Smith:1992:RTR,
  author =       "William Smith",
  title =        "Ray Tracing for Rendering {$2$-D} Cross-Sections of
                 {$3$-D} Objects",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "45--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Brailsford:1992:WSC,
  author =       "Steve Brailsford",
  title =        "Writing a Small {CAD} Package",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "53--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ramey:1992:PS,
  author =       "Robert Ramey",
  title =        "The Postman's Sort",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "59--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Wagner-Krankel:1992:SPC,
  author =       "Alan Wagner-Krankel",
  title =        "Smart Pointers in {C++}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "77--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Gray:1992:ITT,
  author =       "W. Harvey Gray",
  title =        "Interpreting Touchscreen Touches",
  journal =      j-CUJ,
  volume =       "10",
  number =       "8",
  pages =        "88--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weinstein:1992:NW,
  author =       "Sydney S. Weinstein",
  title =        "Normal is Wonderful",
  journal =      j-CUJ,
  volume =       "10",
  type =         "On the Networks",
  number =       "8",
  pages =        "101--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1992:DSPg,
  author =       "Rex Jaeschke",
  title =        "Data Structures --- Part 15: Trees (continued)",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Doctor C}'s Pointers",
  number =       "8",
  pages =        "107--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Zolman:1992:PMCe,
  author =       "Leor Zolman",
  title =        "A Portable Menu Compiler --- Part 5: {CMENU}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Illustrated C",
  number =       "8",
  pages =        "116--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:SAT,
  author =       "Kenneth Pugh",
  title =        "Speeding Up Access Time When Using Linked Lists",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "127--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:RCL,
  author =       "Kenneth Pugh",
  title =        "Reading In Command Line Arguments",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "129--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:RTT,
  author =       "Kenneth Pugh",
  title =        "Return Types for {\tt main()}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "129--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:PVB,
  author =       "Kenneth Pugh",
  title =        "Passing Values Between Programs",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "130--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:OEP,
  author =       "Kenneth Pugh",
  title =        "Order of Evaluation and Post-Increment Evaluation
                 Time",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "131--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:PAI,
  author =       "Kenneth Pugh",
  title =        "Problems in Array Initialization",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "131--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:GAS,
  author =       "Kenneth Pugh",
  title =        "Globally Accessing Strings",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "132--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:SNS,
  author =       "P. J. Plauger and Elvin E. Birth and Robert L. Ward",
  title =        "Some Notes on Software Copyrights",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Letter",
  number =       "8",
  pages =        "140--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:B,
  author =       "P. J. Plauger",
  title =        "Bugs",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Standard C",
  number =       "9",
  pages =        "8--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Vidal:1992:EH,
  author =       "Carlos Vidal",
  title =        "Exception Handling",
  journal =      j-CUJ,
  volume =       "10",
  number =       "9",
  pages =        "19--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Davis:1992:TC,
  author =       "Wilbon Davis",
  title =        "Time Complexity",
  journal =      j-CUJ,
  volume =       "10",
  number =       "9",
  pages =        "29--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Scott:1992:CI,
  author =       "Vince Scott",
  title =        "{C} Inside the 8250",
  journal =      j-CUJ,
  volume =       "10",
  number =       "9",
  pages =        "39--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Phillips:1992:CCP,
  author =       "Dwayne Phillips",
  title =        "A \$19.95 {C} Compiler? --- The Power {C} Compiler
                 from {MIX} Software",
  journal =      j-CUJ,
  volume =       "10",
  type =         "User Report",
  number =       "9",
  pages =        "53--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Smith:1992:UPP,
  author =       "William Smith",
  title =        "Using the {PC}'s Parallel Port for Bidirectional
                 Communications",
  journal =      j-CUJ,
  volume =       "10",
  number =       "9",
  pages =        "55--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weisfeld:1992:SPU,
  author =       "Matt Weisfeld",
  title =        "Synchronizing Processes Using Critical Sections",
  journal =      j-CUJ,
  volume =       "10",
  number =       "9",
  pages =        "61--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Phillips:1992:FNN,
  author =       "Dwayne Phillips",
  title =        "The Foundation of Neural Networks: The Adaline and
                 Madaline",
  journal =      j-CUJ,
  volume =       "10",
  number =       "9",
  pages =        "69--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1992:IVA,
  author =       "Daniel Saks",
  title =        "Initialization vs. Assignment",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Stepping Up To C++",
  number =       "9",
  pages =        "93--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1992:DSPh,
  author =       "Rex Jaeschke",
  title =        "Data Structures --- Part 16: Trees {III}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Doctor C}'s Pointers",
  number =       "9",
  pages =        "103--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:PFD,
  author =       "Kenneth Pugh",
  title =        "Pointers to Functions and Double Pointers",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "9",
  pages =        "111--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:UFS,
  author =       "Kenneth Pugh and G. Prodasla",
  title =        "Using the {\tt [} Format Specifier With {\tt
                 sscanf()}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "9",
  pages =        "114--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:EDL,
  author =       "Kenneth Pugh",
  title =        "Exceeding {DOS's 640K} Limit",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "9",
  pages =        "115--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Schumann:1992:SDL,
  author =       "Mark W. Schumann",
  title =        "{SoftC} Database Library",
  journal =      j-CUJ,
  volume =       "10",
  type =         "User Report",
  number =       "9",
  pages =        "117--??",
  month =        sep,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
